,Complain,Income_min_max,Num_of_Children,Purchase_bin,Spent_min_max,Mnt_Responded,Web_Visits_Range,Status_cat,Edu_cat,Age_bin,Registration_bin,Response
516,0.0,0.7197902364917791,0.0,1.0,0.5591618734593262,0.0,0.0,3,2,1.0,3.0,0
517,0.0,0.7346482260446426,0.0,1.0,0.45110928512736237,1.0,0.0,2,0,1.0,2.0,0
518,0.0,0.6505772465476485,0.0,1.0,0.6199671322925226,1.0,0.0,1,2,2.0,4.0,0
519,0.0,0.3457207491904712,0.0,1.0,0.0866885784716516,0.0,0.0,2,3,1.0,3.0,0
520,0.0,0.28412797653954014,3.0,0.0,0.0008216926869350862,0.0,1.0,3,4,1.0,4.0,0
521,0.0,0.3834298294970952,2.0,0.0,0.01437962202136401,0.0,1.0,3,2,1.0,1.0,0
522,0.0,0.6063666006709169,0.0,2.0,0.6774856203779787,0.0,0.0,2,2,2.0,1.0,0
523,0.0,0.5261583160126336,1.0,0.0,0.03327855382087099,0.0,0.0,1,4,2.0,3.0,0
524,0.0,0.652049659926761,1.0,3.0,0.44741166803615445,0.0,0.0,3,4,3.0,3.0,0
525,0.0,0.6358722350081992,0.0,1.0,0.3167625308134757,0.0,0.0,3,2,2.0,3.0,0
526,0.0,0.5514283716035077,1.0,1.0,0.1610517666392769,0.0,0.0,2,2,2.0,3.0,0
527,0.0,0.6231654987689742,0.0,1.0,0.5086277732128185,0.0,0.0,3,4,1.0,3.0,0
528,0.0,0.19647157485314837,1.0,0.0,0.01314708299096138,0.0,0.0,1,2,1.0,3.0,0
529,0.0,0.631273333479932,1.0,1.0,0.39194741166803615,0.0,0.0,1,2,2.0,3.0,0
530,0.0,0.7813256423876798,0.0,1.0,0.3040262941659819,1.0,0.0,1,4,1.0,2.0,0
532,0.0,0.8252303322375828,0.0,1.0,0.44617912900575185,4.0,0.0,2,3,1.0,2.0,1
533,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,2,2.0,4.0,0
534,0.0,0.850261359682497,0.0,2.0,0.9626129827444536,3.0,0.0,2,2,2.0,4.0,1
535,0.0,0.8168930305065036,0.0,1.0,0.7115858668857847,1.0,0.0,3,2,1.0,4.0,0
536,0.0,0.7429950889015602,0.0,2.0,0.6902218570254725,1.0,0.0,4,4,2.0,4.0,0
537,0.0,0.8979426942385655,0.0,1.0,0.8225143796220213,1.0,0.0,2,3,2.0,4.0,0
538,0.0,0.8384629303979194,0.0,2.0,0.5164338537387018,0.0,0.0,3,0,2.0,4.0,0
539,0.0,0.7550229852062592,0.0,1.0,0.7625308134757601,3.0,0.0,0,2,1.0,3.0,1
540,0.0,0.7550229852062592,0.0,1.0,0.7625308134757601,3.0,0.0,0,2,1.0,3.0,1
541,0.0,0.8314259417808618,0.0,2.0,0.6125718981101068,0.0,0.0,3,4,1.0,3.0,0
543,0.0,0.9619448706007716,0.0,3.0,0.7058340180772391,2.0,0.0,3,2,2.0,2.0,1
544,0.0,0.8213389540213567,0.0,1.0,0.40221857025472474,2.0,0.0,1,2,2.0,4.0,0
545,1.0,0.12264056112907364,1.0,0.0,0.002054231717337716,0.0,1.0,1,2,1.0,2.0,0
546,0.0,0.4565724421608056,1.0,1.0,0.40427280197206245,0.0,1.0,2,4,1.0,1.0,0
547,0.0,0.5945586102605008,1.0,1.0,0.40550534100246505,0.0,0.0,4,2,3.0,2.0,0
548,0.0,0.7610560556102856,0.0,1.0,0.21240755957271978,4.0,0.0,3,4,2.0,2.0,1
549,0.0,0.30795430212881675,2.0,2.0,0.17543138866064092,0.0,1.0,2,2,2.0,2.0,0
550,0.0,0.3007547743725065,1.0,1.0,0.052177485620377974,0.0,1.0,3,2,2.0,2.0,0
551,0.0,0.6875596812905546,0.0,2.0,0.4724732949876746,0.0,0.0,0,2,2.0,2.0,0
553,0.0,0.264641308430934,0.0,1.0,0.07395234182415776,0.0,0.0,2,4,2.0,3.0,0
554,0.0,0.1488093625487567,1.0,0.0,0.0209531635168447,0.0,0.0,1,1,1.0,1.0,0
555,0.0,0.5578916926702617,0.0,1.0,0.4794576828266228,0.0,0.0,1,2,1.0,1.0,0
556,0.0,0.5159183502397141,1.0,2.0,0.29663105998356615,0.0,0.0,3,0,2.0,3.0,0
557,0.0,0.1066352364756029,2.0,1.0,0.01314708299096138,0.0,0.0,2,1,1.0,2.0,0
558,0.0,0.5290935816450204,3.0,0.0,0.004930156121610517,0.0,0.0,2,2,1.0,3.0,0
